province;red;green;blue;x;x
1;128;34;64;Tutors' Depart;x
2;0;36;128;Lumbridge;x
3;128;38;192;East Lumbridge Swamp;x
4;0;40;255;West Lumbridge Swamp;x
5;128;42;0;Morgenshire;x
6;0;44;64;Drý Isle;x
7;129;46;128;Draynor Coast;x
8;1;48;192;North Draynor;x
9;129;50;255;Milllane;x
10;1;52;0;Whitebred;x
11;129;54;64;Haerfest;x
12;1;56;128;Gower;x
13;129;58;192;County Arrav;x
14;2;60;255;Varrock;x
15;130;62;0;Arodnes;x
16;2;64;64;Bursen;x
17;130;66;128;Ingang;x
18;2;68;192;Dymnen;x
19;130;70;255;Cyperaton;x
20;2;72;0;Enville;x
21;131;74;64;Nethan;x
22;3;76;128;Tíwesniht;x
23;131;78;192;Saranthium;x
24;3;80;255;Efar;x
25;131;82;0;Windumaer;x
26;3;84;64;Silvarea;x
27;131;86;128;Paterdomus;x
28;4;88;192;Lake Morgen;x
29;132;90;255;Toll Ridge;x
30;4;92;0;Kharid's Edge;x
31;132;94;64;River Salve;x
32;4;96;128;Silvarea Mountains;x
33;132;98;192;Port Lina;x
34;4;100;255;Mudskipper Point;x
35;133;102;0;Rimmington;x
36;5;104;64;Feorweg;x
37;133;106;128;Cawlshire;x
38;5;108;192;Eorthifi;x
39;133;110;255;Cynling;x
40;5;112;0;County Braed;x
41;133;114;64;Falador;x
42;6;116;128;Deófolwítga;x
43;134;118;192;Drýming;x
44;6;120;255;Anmitta;x
45;134;122;0;Brehangrim;x
46;6;124;64;Camdozaal;x
47;134;126;128;Lassar;x
48;6;128;192;Astram's Ridge;x
49;135;130;255;Taverley;x
50;7;132;0;Ewean's Grove;x
51;135;134;64;Burthorpe;x
52;7;136;128;Unterwulf;x
53;135;138;192;Lake Crystalmere;x
54;7;140;255;Ice Mountain Headland;x
55;135;142;0;White Wolf Mountain;x
56;8;144;64;Saradomin's Landing;x
57;136;146;128;South Entrana;x
58;8;148;192;North Crandor;x
59;136;150;255;Central Crandor;x
60;8;152;0;South Crandor;x
61;136;154;64;Rusum;x
62;8;156;128;Al Kharid;x
63;137;158;192;Elspeth;x
64;9;32;255;Arina;x
65;137;34;0;Alhua;x
66;9;36;64;Ylamae;x
67;137;38;128;Marahum;x
68;9;40;192;Bawwaba;x
69;137;42;255;Kalphite;x
70;10;44;0;Apmeken;x
